id,title,company,location,city,state,url,source,source_url,scraped_at,description
CareListings_8582442988707608145,Caregiver Jobs,CareListings,Location not specified,,,https://www.carelistings.com/jobs/registration,CareListings,https://www.carelistings.com/jobs/CNA/connecticut,2025-07-08T00:03:53.543309,Caregiver Jobs
CareListings_4185772240646142435,Certified Nursing Assistant (CNA) Jobs,CareListings,Location not specified,,,https://www.carelistings.com/jobs/caregivers,CareListings,https://www.carelistings.com/jobs/CNA/connecticut,2025-07-08T00:03:54.894746,Certified Nursing Assistant (CNA) Jobs
CareListings_2732370007931362845,View All Nearby Caregiver Jobs,CareListings,Location not specified,,,https://www.carelistings.com/jobs/caregivers/ct?utm_source=&utm_medium=&utm_campaign=&utm_term=&utm_content=,CareListings,https://www.carelistings.com/jobs/CNA/connecticut,2025-07-08T00:03:56.818585,View All Nearby Caregiver Jobs
CareListings_5425865487643122510,Caregiver needed,CareListings,Location not specified,,,https://www.carelistings.com/jobs/cna/washington-depot-ct/685a05d6f479d90013f9256e?utm_source=&utm_medium=&utm_campaign=&utm_term=&utm_content=,CareListings,https://www.carelistings.com/jobs/CNA/connecticut,2025-07-08T00:03:57.991993,Caregiver needed
CareListings_5425865487643122510,"""Agency seeking CNA in the new Preston, CT area. Please call us at [phone]""",CareListings,"""Agency seeking CNA in the new Preston, CT","""Agency seeking CNA in the new Preston",CT,https://www.carelistings.com/jobs/cna/washington-depot-ct/685a05d6f479d90013f9256e?utm_source=&utm_medium=&utm_campaign=&utm_term=&utm_content=,CareListings,https://www.carelistings.com/jobs/CNA/connecticut,2025-07-08T00:03:58.630272,"""Agency seeking CNA in the new Preston, CT area. Please call us at [phone]"""
CareListings_5821939297359590750,Apply Now,CareListings,Location not specified,,,https://www.carelistings.com/jobs/registration?utm_source=&utm_medium=&utm_campaign=&utm_term=&utm_content=,CareListings,https://www.carelistings.com/jobs/CNA/connecticut,2025-07-08T00:03:59.293453,Apply Now
CareListings_397352352590621244,Seeking CNA,CareListings,Location not specified,,,https://www.carelistings.com/jobs/cna/wallingford-ct/683afc06548fac001264bcad?utm_source=&utm_medium=&utm_campaign=&utm_term=&utm_content=,CareListings,https://www.carelistings.com/jobs/CNA/connecticut,2025-07-08T00:04:00.659721,Seeking CNA
CareListings_8257431333287848461,Female Caregiver Needed in Newtown CT,CareListings,IN,,IN,https://www.carelistings.com/jobs/cna/newtown-ct/6824d38909a8400013635550?utm_source=&utm_medium=&utm_campaign=&utm_term=&utm_content=,CareListings,https://www.carelistings.com/jobs/CNA/connecticut,2025-07-08T00:04:03.251343,Female Caregiver Needed in Newtown CT
CareListings_926858246110213072,FEMALE CAREGIVER NEEDED IN BROOKFIELD,CareListings,IN,,IN,https://www.carelistings.com/jobs/cna/brookfield-ct/67db2519df39950013b55c20?utm_source=&utm_medium=&utm_campaign=&utm_term=&utm_content=,CareListings,https://www.carelistings.com/jobs/CNA/connecticut,2025-07-08T00:04:06.017954,FEMALE CAREGIVER NEEDED IN BROOKFIELD
CareListings_5434916875513793769,Opportunities available for a CNA to join our team!,CareListings,Location not specified,,,https://www.carelistings.com/jobs/cna/avon-ct/64422161a5094949e6d55784?utm_source=&utm_medium=&utm_campaign=&utm_term=&utm_content=,CareListings,https://www.carelistings.com/jobs/CNA/connecticut,2025-07-08T00:04:08.591928,Opportunities available for a CNA to join our team!
CareListings_3763605222286383518,CNA opportunity helping seniors live their best lives!,CareListings,Location not specified,,,https://www.carelistings.com/jobs/cna/hamden-ct/63e09a415aaa77952488614b?utm_source=&utm_medium=&utm_campaign=&utm_term=&utm_content=,CareListings,https://www.carelistings.com/jobs/CNA/connecticut,2025-07-08T00:04:13.909973,CNA opportunity helping seniors live their best lives!
CareListings_266645215162990273,CNA - Per Diem,CareListings,Location not specified,,,https://www.carelistings.com/jobs/cna/hamden-ct/63c807cb5603db1474433baa?utm_source=&utm_medium=&utm_campaign=&utm_term=&utm_content=,CareListings,https://www.carelistings.com/jobs/CNA/connecticut,2025-07-08T00:04:17.615406,CNA - Per Diem
CareListings_9140116557794293968,A place where you matter and valued,CareListings,Location not specified,,,https://www.carelistings.com/jobs/cna/new-britain-ct/6363ebee5d2272733f1d4645?utm_source=&utm_medium=&utm_campaign=&utm_term=&utm_content=,CareListings,https://www.carelistings.com/jobs/CNA/connecticut,2025-07-08T00:04:20.631122,A place where you matter and valued
CareListings_5580076331647877251,Full Time and Part Time CNAs 7-3 and 3-11,CareListings,Location not specified,,,https://www.carelistings.com/jobs/cna/avon-ct/6351da84e0d7a0622ab05b15?utm_source=&utm_medium=&utm_campaign=&utm_term=&utm_content=,CareListings,https://www.carelistings.com/jobs/CNA/connecticut,2025-07-08T00:04:23.200530,Full Time and Part Time CNAs 7-3 and 3-11
CareListings_7521532973613471975,Certified Nurses Aide,CareListings,Location not specified,,,https://www.carelistings.com/jobs/cna/cheshire-ct/623b6643359fd446d4efcf11?utm_source=&utm_medium=&utm_campaign=&utm_term=&utm_content=,CareListings,https://www.carelistings.com/jobs/CNA/connecticut,2025-07-08T00:04:26.473947,Certified Nurses Aide
CareListings_7521532973613471975,"""CT Certification""",CareListings,CT,,CT,https://www.carelistings.com/jobs/cna/cheshire-ct/623b6643359fd446d4efcf11?utm_source=&utm_medium=&utm_campaign=&utm_term=&utm_content=,CareListings,https://www.carelistings.com/jobs/CNA/connecticut,2025-07-08T00:04:27.176721,"""CT Certification"""
CareListings_6805663015934090175,Assisted Living & Skilled Nursing Opportunities,CareListings,Location not specified,,,https://www.carelistings.com/jobs/cna/shelton-ct/61e703a2e1b2c43685b74df4?utm_source=&utm_medium=&utm_campaign=&utm_term=&utm_content=,CareListings,https://www.carelistings.com/jobs/CNA/connecticut,2025-07-08T00:04:29.258776,Assisted Living & Skilled Nursing Opportunities
CareListings_1961235659927643494,full time and Part Time,CareListings,Location not specified,,,https://www.carelistings.com/jobs/cna/southbury-ct/6170145bbe95c959a81a80df?utm_source=&utm_medium=&utm_campaign=&utm_term=&utm_content=,CareListings,https://www.carelistings.com/jobs/CNA/connecticut,2025-07-08T00:04:32.270054,full time and Part Time
CareListings_5591947163881804460,Seeking Experienced Certified Nursing Assistants,CareListings,Location not specified,,,https://www.carelistings.com/jobs/cna/meriden-ct/6125613bf2b603529652daf6?utm_source=&utm_medium=&utm_campaign=&utm_term=&utm_content=,CareListings,https://www.carelistings.com/jobs/CNA/connecticut,2025-07-08T00:04:35.223473,Seeking Experienced Certified Nursing Assistants
CareListings_1529748224204037319,Family Owned & Operated Facility Searching for Hero CNAS,CareListings,Location not specified,,,https://www.carelistings.com/jobs/cna/plainfield-ct/60ca43977d75557c1d8445b8?utm_source=&utm_medium=&utm_campaign=&utm_term=&utm_content=,CareListings,https://www.carelistings.com/jobs/CNA/connecticut,2025-07-08T00:04:41.614168,Family Owned & Operated Facility Searching for Hero CNAS
CareListings_2728730832919343153,Certified Nursing Assistant (Part Time),CareListings,Location not specified,,,https://www.carelistings.com/jobs/cna/naugatuck-ct/60bef49b19ecd5da18c81af0?utm_source=&utm_medium=&utm_campaign=&utm_term=&utm_content=,CareListings,https://www.carelistings.com/jobs/CNA/connecticut,2025-07-08T00:04:47.871125,Certified Nursing Assistant (Part Time)
CareListings_7794651971429842904,Certified Nursing Assistant (Casual/Per Diem),CareListings,Location not specified,,,https://www.carelistings.com/jobs/cna/naugatuck-ct/60bef4b819ecd5da18c81f45?utm_source=&utm_medium=&utm_campaign=&utm_term=&utm_content=,CareListings,https://www.carelistings.com/jobs/CNA/connecticut,2025-07-08T00:04:50.322926,Certified Nursing Assistant (Casual/Per Diem)
CareListings_2356485662147258320,Certified Nursing Assistant (Full Time),CareListings,Location not specified,,,https://www.carelistings.com/jobs/cna/naugatuck-ct/60bef49319ecd5da18c819d5?utm_source=&utm_medium=&utm_campaign=&utm_term=&utm_content=,CareListings,https://www.carelistings.com/jobs/CNA/connecticut,2025-07-08T00:04:52.851701,Certified Nursing Assistant (Full Time)
RydersHealth_1159790056264124778,Infection Preventionist / Staff Development Nurse,RydersHealth,Location not specified,,,,RydersHealth,https://www.rydershealth.com/jobs/,2025-07-08T00:06:28.084490,"Infection Preventionist / Staff Development Nurse
Ryders Health Management Our family taking care of yours"
RydersHealth_712901033141979974,RN Supervisor (night shift),RydersHealth,Location not specified,,,,RydersHealth,https://www.rydershealth.com/jobs/,2025-07-08T00:06:28.584321,"RN Supervisor (night shift)
Douglas Manor"
RydersHealth_8093717397644692429,Dietary Aide,RydersHealth,Location not specified,,,,RydersHealth,https://www.rydershealth.com/jobs/,2025-07-08T00:06:29.628310,"Dietary Aide
Mystic Healthcare"
RydersHealth_866993425213771122,RN/LPN,RydersHealth,Location not specified,,,,RydersHealth,https://www.rydershealth.com/jobs/,2025-07-08T00:06:30.110997,"RN/LPN
Mystic Healthcare"
RydersHealth_6913951857796461391,MDS Reimbursement Manager,RydersHealth,Location not specified,,,,RydersHealth,https://www.rydershealth.com/jobs/,2025-07-08T00:06:30.571620,"MDS Reimbursement Manager
Lord Chamberlain Nursing and Rehabilitation"
RydersHealth_8575770257595548964,Front Desk Receptionist,RydersHealth,Location not specified,,,,RydersHealth,https://www.rydershealth.com/jobs/,2025-07-08T00:06:31.041433,"Front Desk Receptionist
Bel-Air Manor Our family taking care of yours"
RydersHealth_8211127747732391565,Occupational Therapist,RydersHealth,Location not specified,,,,RydersHealth,https://www.rydershealth.com/jobs/,2025-07-08T00:06:31.948595,"Occupational Therapist
Mystic Healthcare"
RydersHealth_3023407985044881365,Speech Language Pathologist,RydersHealth,"Greentree Manor, DOUGLAS MANOR",Greentree Manor,DOUGLAS MANOR,,RydersHealth,https://www.rydershealth.com/jobs/,2025-07-08T00:06:32.441104,"Speech Language Pathologist
Greentree Manor, Douglas Manor"
RydersHealth_3181104023770229746,Physical Therapist,RydersHealth,Location not specified,,,,RydersHealth,https://www.rydershealth.com/jobs/,2025-07-08T00:06:32.893758,"Physical Therapist
Greentree Manor"
RydersHealth_7125732431688886711,Physical Therapy Assistant,RydersHealth,"Douglas Manor, LORD CHAMBERLAIN",Douglas Manor,LORD CHAMBERLAIN,,RydersHealth,https://www.rydershealth.com/jobs/,2025-07-08T00:06:33.478026,"Physical Therapy Assistant
Greentree Manor, Douglas Manor, Lord Chamberlain"
RydersHealth_3961929256011577816,CNA,RydersHealth,Location not specified,,,,RydersHealth,https://www.rydershealth.com/jobs/,2025-07-08T00:06:34.371613,"CNA
Cheshire House"
RydersHealth_4146392163477597278,RN / LPN,RydersHealth,Location not specified,,,,RydersHealth,https://www.rydershealth.com/jobs/,2025-07-08T00:06:34.962230,"RN / LPN
Cheshire House"
RydersHealth_2442696775972901157,Rehabilitation Aide,RydersHealth,Location not specified,,,,RydersHealth,https://www.rydershealth.com/jobs/,2025-07-08T00:06:35.447989,"Rehabilitation Aide
Aaron Manor"
RydersHealth_7547818388344680014,LPN Wing Nurse,RydersHealth,Location not specified,,,,RydersHealth,https://www.rydershealth.com/jobs/,2025-07-08T00:06:36.456445,"LPN Wing Nurse
Greentree Manor"
RydersHealth_2769952193142418648,Housekeeper,RydersHealth,Location not specified,,,,RydersHealth,https://www.rydershealth.com/jobs/,2025-07-08T00:06:38.453173,"Housekeeper
Aaron Manor"
RydersHealth_6133409910447984822,Cook,RydersHealth,Location not specified,,,,RydersHealth,https://www.rydershealth.com/jobs/,2025-07-08T00:06:38.951809,"Cook
Bel-Air Manor"
RydersHealth_2502768999615061056,Career Opportunities,RydersHealth,Location not specified,,,https://www.rydershealth.com/career-opportunities/,RydersHealth,https://www.rydershealth.com/jobs/,2025-07-08T00:06:45.391550,Career Opportunities
New Haven Center for Nursing & Rehab_7637275283427796162,Director of Dining Services,New Haven Center for Nursing & Rehab,Location not specified,,,https://jobs.apploi.com/view/730362?utm_campaign=jobs_snippet&utm_source=new-haven-nh-career-page&utm_medium=client-web-site&utm_term=josh-reiss&_=1751933228.621832,New Haven Center for Nursing & Rehab,https://newhavennh.com/career/,2025-07-08T00:07:14.882004,Director of Dining Services
New Haven Center for Nursing & Rehab_786304906931646964,Payroll Coordinator - Part Time,New Haven Center for Nursing & Rehab,Location not specified,,,https://jobs.apploi.com/view/1534341?utm_campaign=jobs_snippet&utm_source=new-haven-nh-career-page&utm_medium=client-web-site&utm_term=josh-reiss&_=1751933228.621974,New Haven Center for Nursing & Rehab,https://newhavennh.com/career/,2025-07-08T00:07:15.680126,Payroll Coordinator - Part Time
New Haven Center for Nursing & Rehab_6950631870975948831,LPN Per Diem,New Haven Center for Nursing & Rehab,Location not specified,,,https://jobs.apploi.com/view/944879?utm_campaign=jobs_snippet&utm_source=new-haven-nh-career-page&utm_medium=client-web-site&utm_term=josh-reiss&_=1751933228.6220706,New Haven Center for Nursing & Rehab,https://newhavennh.com/career/,2025-07-08T00:07:16.458736,LPN Per Diem
New Haven Center for Nursing & Rehab_5843466684347001198,CNA EVERY OTHER WEEKEND | Union 1199 Position,New Haven Center for Nursing & Rehab,Location not specified,,,https://jobs.apploi.com/view/742146?utm_campaign=jobs_snippet&utm_source=new-haven-nh-career-page&utm_medium=client-web-site&utm_term=josh-reiss&_=1751933228.6221645,New Haven Center for Nursing & Rehab,https://newhavennh.com/career/,2025-07-08T00:07:17.051887,CNA EVERY OTHER WEEKEND | Union 1199 Position
New Haven Center for Nursing & Rehab_5087848908363912193,Physical Therapy Assistant,New Haven Center for Nursing & Rehab,Location not specified,,,https://jobs.apploi.com/view/1192168?utm_campaign=jobs_snippet&utm_source=new-haven-nh-career-page&utm_medium=client-web-site&utm_term=josh-reiss&_=1751933228.6223037,New Haven Center for Nursing & Rehab,https://newhavennh.com/career/,2025-07-08T00:07:17.629299,Physical Therapy Assistant
New Haven Center for Nursing & Rehab_4433039966323147141,Speech Language Pathologist,New Haven Center for Nursing & Rehab,Location not specified,,,https://jobs.apploi.com/view/1151031?utm_campaign=jobs_snippet&utm_source=new-haven-nh-career-page&utm_medium=client-web-site&utm_term=josh-reiss&_=1751933228.6223984,New Haven Center for Nursing & Rehab,https://newhavennh.com/career/,2025-07-08T00:07:18.268203,Speech Language Pathologist
New Haven Center for Nursing & Rehab_9123742586292879001,Physical Therapist,New Haven Center for Nursing & Rehab,Location not specified,,,https://jobs.apploi.com/view/1067170?utm_campaign=jobs_snippet&utm_source=new-haven-nh-career-page&utm_medium=client-web-site&utm_term=josh-reiss&_=1751933228.6224923,New Haven Center for Nursing & Rehab,https://newhavennh.com/career/,2025-07-08T00:07:19.093709,Physical Therapist
New Haven Center for Nursing & Rehab_7597709319685847607,Monday thru Friday 40 Hour RN Supervisor 11-7 Shift,New Haven Center for Nursing & Rehab,Location not specified,,,https://jobs.apploi.com/view/1010325?utm_campaign=jobs_snippet&utm_source=new-haven-nh-career-page&utm_medium=client-web-site&utm_term=josh-reiss&_=1751933228.622582,New Haven Center for Nursing & Rehab,https://newhavennh.com/career/,2025-07-08T00:07:19.700182,Monday thru Friday 40 Hour RN Supervisor 11-7 Shift
New Haven Center for Nursing & Rehab_498216687710972529,RN Supervisor Per Diem,New Haven Center for Nursing & Rehab,Location not specified,,,https://jobs.apploi.com/view/739964?utm_campaign=jobs_snippet&utm_source=new-haven-nh-career-page&utm_medium=client-web-site&utm_term=josh-reiss&_=1751933228.622678,New Haven Center for Nursing & Rehab,https://newhavennh.com/career/,2025-07-08T00:07:20.324706,RN Supervisor Per Diem
iCare Health Network_5051947156256203903,VIEW ALL OPEN POSITIONS WITHIN THE ICARE HEALTH NETWORK CARE CENTERS BY CLICKING THIS LINK.,iCare Health Network,Location not specified,,,https://jobs.apploi.com/profile/icare-health-network?utm_source=false&utm_medium=&utm_campaign=truman,iCare Health Network,https://www.icarehn.com/careers/,2025-07-08T00:19:57.805080,VIEW ALL OPEN POSITIONS WITHIN THE ICARE HEALTH NETWORK CARE CENTERS BY CLICKING THIS LINK.
iCare Health Network_7781456188645504658,Security Specialist,iCare Health Network,Location not specified,,,https://jobs.apploi.com/view/1353796?utm_campaign=jobs_snippet&utm_source=iCare_Health_Network-career-page&utm_medium=client-web-site&utm_term=josh-reiss&_=1751933986.3754718,iCare Health Network,https://www.icarehn.com/careers/,2025-07-08T00:19:58.471237,Security Specialist
iCare Health Network_5097599334863627878,Vice President of Human Resources,iCare Health Network,Location not specified,,,https://jobs.apploi.com/view/1556627?utm_campaign=jobs_snippet&utm_source=iCare_Health_Network-career-page&utm_medium=client-web-site&utm_term=josh-reiss&_=1751933986.375633,iCare Health Network,https://www.icarehn.com/careers/,2025-07-08T00:19:59.184419,Vice President of Human Resources
iCare Health Network_3083594204354636982,Dietary Assistant,iCare Health Network,Location not specified,,,https://jobs.apploi.com/view/790726?utm_campaign=jobs_snippet&utm_source=iCare_Health_Network-career-page&utm_medium=client-web-site&utm_term=josh-reiss&_=1751933986.375731,iCare Health Network,https://www.icarehn.com/careers/,2025-07-08T00:19:59.847581,Dietary Assistant
iCare Health Network_5498766129413355450,Licensed Practical Nurse (LPN) FREE HEALTH INSURANCE,iCare Health Network,Location not specified,,,https://jobs.apploi.com/view/827815?utm_campaign=jobs_snippet&utm_source=iCare_Health_Network-career-page&utm_medium=client-web-site&utm_term=josh-reiss&_=1751933986.375823,iCare Health Network,https://www.icarehn.com/careers/,2025-07-08T00:20:00.537275,Licensed Practical Nurse (LPN) FREE HEALTH INSURANCE
iCare Health Network_1721148098646864274,Social Worker,iCare Health Network,Location not specified,,,https://jobs.apploi.com/view/1551133?utm_campaign=jobs_snippet&utm_source=iCare_Health_Network-career-page&utm_medium=client-web-site&utm_term=josh-reiss&_=1751933986.3759189,iCare Health Network,https://www.icarehn.com/careers/,2025-07-08T00:20:01.491039,Social Worker
iCare Health Network_8921178142630295347,Temporary Unit Secretary,iCare Health Network,Location not specified,,,https://jobs.apploi.com/view/1041552?utm_campaign=jobs_snippet&utm_source=iCare_Health_Network-career-page&utm_medium=client-web-site&utm_term=josh-reiss&_=1751933986.3760078,iCare Health Network,https://www.icarehn.com/careers/,2025-07-08T00:20:02.271140,Temporary Unit Secretary
iCare Health Network_1842943801123851576,Maintenance Assistant,iCare Health Network,Location not specified,,,https://jobs.apploi.com/view/1429432?utm_campaign=jobs_snippet&utm_source=iCare_Health_Network-career-page&utm_medium=client-web-site&utm_term=josh-reiss&_=1751933986.3760967,iCare Health Network,https://www.icarehn.com/careers/,2025-07-08T00:20:03.006275,Maintenance Assistant
iCare Health Network_8815599595372127956,MDS Coordinator RN,iCare Health Network,Location not specified,,,https://jobs.apploi.com/view/1020924?utm_campaign=jobs_snippet&utm_source=iCare_Health_Network-career-page&utm_medium=client-web-site&utm_term=josh-reiss&_=1751933986.3761852,iCare Health Network,https://www.icarehn.com/careers/,2025-07-08T00:20:03.711803,MDS Coordinator RN
iCare Health Network_4665057113276806251,Professional Development and Infection Control Nurse,iCare Health Network,Location not specified,,,https://jobs.apploi.com/view/1545313?utm_campaign=jobs_snippet&utm_source=iCare_Health_Network-career-page&utm_medium=client-web-site&utm_term=josh-reiss&_=1751933986.3762803,iCare Health Network,https://www.icarehn.com/careers/,2025-07-08T00:20:04.374160,Professional Development and Infection Control Nurse
iCare Health Network_2702075750563805272,Assistant Recreation Manager {TRD Required},iCare Health Network,Location not specified,,,https://jobs.apploi.com/view/1012768?utm_campaign=jobs_snippet&utm_source=iCare_Health_Network-career-page&utm_medium=client-web-site&utm_term=josh-reiss&_=1751933986.3763769,iCare Health Network,https://www.icarehn.com/careers/,2025-07-08T00:20:05.269176,Assistant Recreation Manager {TRD Required}
Apple Rehab_467705620708450397,Jobs at Apple Rehab,Apple Rehab,Location not specified,,,,Apple Rehab,https://jobs.apploi.com/profile/apple-rehab?utm_campaign=truman&utm_medium=&utm_source=false,2025-07-08T01:20:42.530372,Jobs at Apple Rehab
Genesis_5681453399113499779,Current Employees,Genesis,Location not specified,,,https://employees-genesishcc.icims.com/jobs/search,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:21:07.454417,Current Employees
Genesis_4192711427646576803,Returning Candidate,Genesis,Location not specified,,,https://careers-genesishcc.icims.com/jobs/login,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:21:08.141028,Returning Candidate
Genesis_6429909858116474996,"Infection Preventionist, RN",Genesis,"Infection Preventionist, RN",Infection Preventionist,RN,https://www.genesiscareers.jobs/genesishcc/jobs/27220?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:21:09.105131,"Infection Preventionist, RN"
Genesis_5236522774344746158,Apply Now,Genesis,Location not specified,,,https://careers-genesishcc.icims.com/jobs/27220/login,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:21:09.894798,Apply Now
Genesis_6167377655028798070,Maintenance Helper,Genesis,Location not specified,,,https://www.genesiscareers.jobs/genesishcc/jobs/22399?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:21:11.765750,Maintenance Helper
Genesis_151947593835466112,"Certified Nursing Assistant, CNA",Genesis,"Certified Nursing Assistant, CNA",Certified Nursing Assistant,CNA,https://www.genesiscareers.jobs/genesishcc/jobs/27159?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:21:14.755690,"Certified Nursing Assistant, CNA"
Genesis_1941385219017570691,"Licensed Practical Nurse, LPN",Genesis,"Licensed Practical Nurse, LPN",Licensed Practical Nurse,LPN,https://www.genesiscareers.jobs/genesishcc/jobs/26757?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:21:17.572631,"Licensed Practical Nurse, LPN"
Genesis_5335311927638253740,Recreation Director,Genesis,Location not specified,,,https://www.genesiscareers.jobs/genesishcc/jobs/27126?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:21:20.484284,Recreation Director
Genesis_1441905896542516075,Non-Certified Nurse Aide,Genesis,Location not specified,,,https://www.genesiscareers.jobs/genesishcc/jobs/27053?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:21:22.924670,Non-Certified Nurse Aide
Genesis_2032290562095678056,Paid Nurse Aide Training,Genesis,Location not specified,,,https://www.genesiscareers.jobs/genesishcc/jobs/26988?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:21:28.127766,Paid Nurse Aide Training
Genesis_2248591727256937524,"Registered Nurse, RN",Genesis,"Registered Nurse, RN",Registered Nurse,RN,https://www.genesiscareers.jobs/genesishcc/jobs/26634?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:21:34.005632,"Registered Nurse, RN"
Genesis_1891115956222041975,"Licensed Nursing Home Administrator, LNHA",Genesis,"Licensed Nursing Home Administrator, LNHA",Licensed Nursing Home Administrator,LNHA,https://www.genesiscareers.jobs/genesishcc/jobs/27193?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:21:54.021633,"Licensed Nursing Home Administrator, LNHA"
Genesis_302526536110866348,Licensed Nursing Assistant - LNA,Genesis,Location not specified,,,https://www.genesiscareers.jobs/genesishcc/jobs/26039?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:21:56.545707,Licensed Nursing Assistant - LNA
Genesis_5969725081506615628,"Certified Medicine Aide, CMA",Genesis,"Certified Medicine Aide, CMA",Certified Medicine Aide,CMA,https://www.genesiscareers.jobs/genesishcc/jobs/26748?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:22:01.438846,"Certified Medicine Aide, CMA"
Genesis_3286518155151267706,Cook,Genesis,Location not specified,,,https://www.genesiscareers.jobs/genesishcc/jobs/27051?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:22:04.044555,Cook
Genesis_5184236854283330377,LPN Facility Level of Care Nurse,Genesis,Location not specified,,,https://www.genesiscareers.jobs/genesishcc/jobs/25393?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:22:06.576529,LPN Facility Level of Care Nurse
Genesis_4218553065506755401,"Unit Manager, RN",Genesis,"Unit Manager, RN",Unit Manager,RN,https://www.genesiscareers.jobs/genesishcc/jobs/26164?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:22:25.360179,"Unit Manager, RN"
Genesis_1079864248324483816,Social Services Director,Genesis,Location not specified,,,https://www.genesiscareers.jobs/genesishcc/jobs/26192?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:22:30.125232,Social Services Director
Genesis_5943695018140581214,Recreation Assistant,Genesis,Location not specified,,,https://www.genesiscareers.jobs/genesishcc/jobs/26825?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:22:53.411599,Recreation Assistant
Genesis_877266376111303215,"Registered Nurse Supervisor, RN",Genesis,"Registered Nurse Supervisor, RN",Registered Nurse Supervisor,RN,https://www.genesiscareers.jobs/genesishcc/jobs/22632?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:22:58.638130,"Registered Nurse Supervisor, RN"
Genesis_488170375956141569,"Licensed Nursing Assistant, LNA",Genesis,"Licensed Nursing Assistant, LNA",Licensed Nursing Assistant,LNA,https://www.genesiscareers.jobs/genesishcc/jobs/25638?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:23:06.505476,"Licensed Nursing Assistant, LNA"
Genesis_7327294248957008631,Nursing Scheduling Manager,Genesis,Location not specified,,,https://www.genesiscareers.jobs/genesishcc/jobs/26327?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:23:17.087319,Nursing Scheduling Manager
Genesis_5225204717748277282,External Marketer/ Liaison (DirectorPost Acute Partnerships),Genesis,Location not specified,,,https://www.genesiscareers.jobs/genesishcc/jobs/22012?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:23:28.552873,External Marketer/ Liaison (DirectorPost Acute Partnerships)
Genesis_4644165524081221109,Regional Post-Acute Services Director,Genesis,Location not specified,,,https://www.genesiscareers.jobs/genesishcc/jobs/27013?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:23:46.640876,Regional Post-Acute Services Director
Genesis_1586252338718321311,Receptionist,Genesis,Location not specified,,,https://www.genesiscareers.jobs/genesishcc/jobs/26836?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:24:03.233397,Receptionist
Genesis_6115187597731169515,Driver,Genesis,Location not specified,,,https://www.genesiscareers.jobs/genesishcc/jobs/27020?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:24:08.415655,Driver
Genesis_782568183815995395,"Director of Nursing, DON",Genesis,"Director of Nursing, DON",Director of Nursing,DON,https://www.genesiscareers.jobs/genesishcc/jobs/24140?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:24:13.842976,"Director of Nursing, DON"
Genesis_2622940742397238489,"Wound Care and Skin Health Team Lead, RN",Genesis,"Wound Care and Skin Health Team Lead, RN",Wound Care and Skin Health Team Lead,RN,https://www.genesiscareers.jobs/genesishcc/jobs/26561?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:24:24.310360,"Wound Care and Skin Health Team Lead, RN"
Genesis_7089522159438512458,Admissions Director,Genesis,Location not specified,,,https://www.genesiscareers.jobs/genesishcc/jobs/26076?lang=en-us,Genesis,https://www.genesiscareers.jobs/genesishcc/jobs,2025-07-08T01:24:49.074188,Admissions Director
